,musical_title,rate,review_title,review_text,review_date
0,드림,5,재밌어요.,눈이 훤해지는 극. 재밌게 봤습니다!,2023.05.08
1,드림,5,재미있었어요,잘 봤습니다,2023.05.08
2,드림,5,재미있었어요,잘봤습니다,2023.05.08
3,드림,5,재미있었어요,잘봤습니다,2023.05.08
4,드림,4,잘봣대요.,자극적이고 핫했다고 합니다.,2023.05.06
5,드림,5,눈 감았다 뜨니 끝난 공연 끝나지마아~,관객들이 더 웃겼어요 방청객들마냥 환호성에ㅋㅋㅋㅋ어떤분은 n차 관람으로 인해 내용을 다 외우셔서 난타 장면에서 난타까지 같이 치시더라구요ㅋㅋㅋㅋㅋㅋㅋㅋ진짜 그거 보고 너무 웃겼고 어디서 이런 공연을 볼수있을까요 시간이 너무 빨리가서 공연이 너무 짧게 느껴졌어요 눈호강 제대로 했네요~,2023.05.06
6,드림,5,새로운 삶으로 다시 태어나는 듯한 공연,"공연을 보기 전 삶과 공연을 본 후의 삶이 딱 구분되어질 정도로 너무나도 파격적이고 새로운(?) 공연 입니다!!!!진짜 한 번도 안본 사람은 있어도 한 번만 보는 사람을 없을 정도…배우님들의 쇼맨십도, 연기도, 관객 서비스도 너무 좋는 공연 ㅠㅠ배우님들의 노력과 열정이 고스란히 느껴지는 공연이라 더욱 에너지를 받고 갑니다!!",2023.05.04
7,드림,4,잼나요~!!,공연이 짧아서 아쉬워요~,2023.05.04
8,드림,5,와,너무 섹시해,2023.05.03
9,드림,5,와,너무 섹시해,2023.05.03
10,드림,5,우와… ,너무 섹시해,2023.05.03
11,드림,4,그냥너무멋있었다눈호강,요즘스트레스받아서 예민했는데이날만큼은눈이즐겁고 눈호강멋진배우님들 장수해주세요..♡멋진공연보여주셔서 감사합니다,2023.05.03
12,드림,5,행복,강추강추~스트레스를 풀리고 행복한 시간을 보냈어요.  배우들이 친절하시고 춤도 잘 췄어요. 예술이당~,2023.05.01
13,드림,5,다시 보러 갈께요!,관계자분들 너무 다 친절 하시고 공연 너무 멋있었어요! 꼭 다시 갈께요!,2023.05.01
14,드림,5,와일드,재밌어요,2023.05.01
15,드림,5,와일드 와일드,재밌어요,2023.05.01
16,드림,5,친절한 관계자분들 ㅎㅎ,진행하시는 관계자분들 친절하시고 공연하시는 배우님들 노력이 많이 보였답니다.외국인 분들이 오셔서 관람하셔서 깜놀! ㅎㅎ고생하셨어요!!,2023.04.30
17,드림,5,두번째 관람,이 좋은 공연을 왜 이제서야 알게됬는지ㅠㅠ 직장 스트레스 5분만에 풀렸어요 최소 분기 한번 꼭 갈거에요??????,2023.04.30
18,드림,5,엄마한테서 미소를 봤어요,"동생하고 엄마 보라고 예매했었는데저희 엄마, 젊은 사람들만 있다고 계속 민망해하시면서도박수 치고 같이 공연 즐기는 모습이 아주 즐거웠다고 합니다.할머니 모시느라 스트레스 많이 쌓였을 엄마께 좋은 선물이 된 것 같아요♡",2023.04.28
19,드림,5,추천추천,너무 즐거운 공연이였고 힐링잘받고 왔어요^^ 또보고 싶은공연이네요,2023.04.24
20,드림,5,와일드와일드,재밌어요,2023.04.24
21,드림,5,행복한시간,강천일배우님 너무 멋져요^^^^,2023.04.24
22,드림,5,추천공연~!,많이들 이런 공연 보러 오시길~!,2023.04.24
23,드림,5,자주오고싶어요,스트레스가 풀리네요^^~,2023.04.24
24,드림,5,좋은공연,너무 즐거웠습니다,2023.04.24
25,드림,5,와일두와일두(臥益逗臥益逗),우리오파(于里烏播) 개귀여어(凱歸?魚)하고풍거(河鼓風去) 삭다해라(削多海蘿)매일이론(每日理論) 덕후마음(德厚馬音)주접이라(主?伊?) 할지라도(轄地羅道)좌로인정(左虜人正) 우로인정(右虜人正)압구루기(狎鷗漏器) 대굴대굴(大窟大窟),2023.04.23
26,드림,5,육아중인 친구의 스트레스 해소용 공연으로 완벽!!,"제일 친한친구인데 타지에 사는 육아중인 워킹맘이라 자주 만나지 못하는데 이번에 친구 생일을 맞아 기억에 남는 선물을 해주고 싶어서 와일드 와일드 공연 예매해서 왔습니다. 친구가 정말 즐거운 시간이었다고, 목이 쉬게 함성 지르고 박수치느라 시간 가는줄 몰랐다고 좋아하니 뿌듯합니다. 좋은공연 오래오래 해주세요 ^^*~",2023.04.23
27,드림,5,와일드와일드드림,친구들과 함께 관람했는데 좋았구. 같이 관람한 친구들도 만족하더라구요~~벌써 영업만 5명째인데??더 많이 영업해야겠어요ㅋㅋㅋㅋ,2023.04.23
28,드림,5,와와 리뉴얼 공연!,고등학교 동창들 데리고 갔는데 둘다 처음에는 어색해하더니 중반부터 즐기더라구요~~친구들과 관람하기 좋았어요!,2023.04.23
29,드림,4,와~~!와~~~와 ^*^ 와일드 와일드,75분의 시간동안 쉼없이 감탄의 연속으로 눈과 귀와 손과 발이 즐거웠네요. 춤과 연기 그리고 다양한 퍼포먼스 ^*^ 배우님들 한분한분 얼마나 많은 노력으로 이 공연을 만들고 관객들에게 즐거움과 감동을 주기 위해 노력하시는지 느낄수 있었던 멋진 공연이었네요,2023.04.22
30,드림,5,또 봐도 즐거웠어요!!,지난 관극 후 스트레스도 완전 풀리고 재밌어서 또 봤어요!!진짜 공연 내내 박수치느라 손이 아플지경인데 건강해지고있다 하면서 열심히 즐겼습니다ㅋㅋㅋ현생에 지칠 때 행복 충전하러 가기 좋은 극입니다!,2023.04.22
31,드림,5,첨에는 어뭣,이러면서 보는데  좀 지나면 즐기면서 보는나를 발견ㅋㅋㅋ 이번엔 내가 다른친구 델꼬갈꺼임,2023.04.22
