,musical_title,rate,review_title,review_text,review_date
0,로빈,5,로빈,성태배우님 보러갔었는데 다른 배우님들도 너무 잘하셔요!,2023.05.04
1,로빈,5,좋아요,좋아요,2023.05.03
2,로빈,5,고마와,고마워 사랑해 화이팅!!다음에 또 만나자,2023.05.01
3,로빈,5,������ ���� ��&#,������� ���� ���� �����ϰ� �ǹ��ִ� ����������.,2023.04.27
4,로빈,4,마지막 장면,마지막 장면에서 정말 오열했네요ㅜㅜㅜㅜ,2023.04.25
5,로빈,5,웅로빈...,진짜 꼭 다음번에도 와줘ㅠㅠ,2023.04.25
6,로빈,5,현선배우 응원합니다,노래 너무 잘하셨어요,2023.04.24
7,로빈,5,재밌어요 ,재밌어요 재미있었어요,2023.04.24
8,로빈,5,다시 돌아올 때까지,살아가다 힘들어지는 순간이 오면 꺼내보게 될 공연. 아주 오래 내 인생에 남아 힘이 되고 위로가 되어줄 따듯한 공연이었습니다. 벙커에 향하던 매일이 행복했고 벌써 그립네요... 우리 로빈 가족 다시 만나는 그 날까지- 웃으며 안녕 :),2023.04.24
9,로빈,5,너무 슬프지만 아름다운 극 ,아버지의 사랑이 어디까지 일까요? 보는 내내 슬픔이가득했습니다 ㅠ,2023.04.24
10,로빈,5,로빈,미련이 많이 남는 극입니다,2023.04.24
11,로빈,5,최고,꼭 계속 올라왔으면 좋겠어요!!,2023.04.24
12,로빈,4,재밌게 잘 봤어요!,언제봐도 즐거운 공연입니다 ^^,2023.04.24
13,로빈,3,재밌게 잘 봤습니다,다시 만나기를ㅠㅠ,2023.04.24
14,로빈,5,로빈,재밌어요 슬퍼요,2023.04.24
15,로빈,5,많이 울었어요,꼭 돌아갔기를..,2023.04.24
16,로빈,5,로빈,이렇게 가슴 따뜻하게 하는 뮤지컬이 또 있을까요 귀한 공연 올려주셔서 감사합니다.  가족을 한 번 더 생각하게 해주는 뮤지컬이네요 마음 속에 저장해두고 두고두고 꺼내보고싶은 뮤지컬이에요  봤던 마음 잊지 않고 주변인들에게 더 소중하게 대하자고 다짐을 또 해봅니다.  모두가 이 극을 봤으면 좋겠습니다.,2023.04.24
