,musical_title,rate,review_title,review_text,review_date
0,종의 기원,5,좋아요,재미잇어요,2023.04.17
1,종의 기원,5,최고,재연 와주세요 ㅠㅠㅠ,2023.04.03
2,종의 기원,5,종의기원,22번 봤습니다.이건 갓작이었습니다.,2023.03.28
3,종의 기원,4,종의기원,넘버좋다는 말 듣고 본건데.. 서사나 넘버나 그냥..,2023.03.26
4,종의 기원,5,기혁,찢었다,2023.03.25
5,종의 기원,5,기혁,ㄹㅈㄷ,2023.03.25
6,종의 기원,5,기혁,유진아자랑스럽다,2023.03.25
7,종의 기원,5,최고,물어뭐해넘버짱 배우짱,2023.03.25
8,종의 기원,5,강추,너무나 잘봤습니다 빠른재연 소취,2023.03.25
9,종의 기원,5,재연주세요,너무재밌어요,2023.03.21
10,종의 기원,4,생각보다,생각보다 재밋게 감상,2023.03.21
11,종의 기원,5,재미있었습니다,책과 거의 유사하네요,2023.03.21
12,종의 기원,5,재연 또 왔음 좋겠어여,끝나서 아쉽지만 재연 올라왔음 좋겠어요 넘버 맛집 ost도 내주세요...,2023.03.20
13,종의 기원,5,종의 기원,넘버가 정말 좋아요. 꼭 다시 볼 수 있었으면 합니다,2023.03.20
14,종의 기원,5,넘버가너무좋고 배우들 연기가 좋아요,종의기원 연기도좋고 넘버도너무좋습니다,2023.03.20
15,종의 기원,4,넘버가 좋고 배우들이 잘해요,"원작을 읽고난 후에 봤는데 각색을 잘했다는 느낌은 별로 없네요.다만 넘버들은 너무 좋고, 배우들이 잘해서 전반적으로 재밌게 봤습니다.",2023.03.20
16,종의 기원,5,또 보고싶네요,다시 보고 싶어요,2023.03.20
17,종의 기원,5,굳,노래 넘 짱이에요,2023.03.20
18,종의 기원,5,너무 재밌다,잘봤습니다!! 백동현 정말 최고!!,2023.03.20
19,종의 기원,5,아이거,재밌네요.. 진짜 재밌네 왜끝났죠?,2023.03.20
20,종의 기원,5,막공의 꽃말은...,막공의 꽃말은 차기작 내놔입니다... 백동현 배우님 차기작 빨리 주세요 더 많은 무대에서 보고싶어요,2023.03.20
21,종의 기원,5,재밌었던 뮤지컬,첫공을 본 게 엊그제 같은데 벌써 막공을 한 지도 2주가 지났다니 믿기지 않네요. 마지막까지 연기천재들 보느라 즐거웠습니다. 동현유진 극중에서는 정말 피도 눈물도 없는 싸패였는데 무인 때는 정말 귀여웠어요,2023.03.20
22,종의 기원,5,즐거운 공연,둘간의 텐션이 흥미로워요,2023.03.20
23,종의 기원,4,원작이랑 비교하면서 보는 재미가 있는 작품,원작 읽고 가면 훨씬 더 재밌게 볼수 있는 극 인거 같아요 아 이부분은 이렇게 표현했구나 비교하면서 봤어요근데 마지막 장면은 책 안읽고 가면 뭐지?라는 생각이 들거 같아요,2023.03.17
24,종의 기원,5,재미있었어요,재미있었어요,2023.03.15
25,종의 기원,5,재미있었어요,재미있었어요,2023.03.15
26,종의 기원,5,재미있었어요,재미있었어요,2023.03.15
27,종의 기원,5,재미있었어요,재미있었어요,2023.03.15
28,종의 기원,5,재미있었어요,재미있었어요,2023.03.15
29,종의 기원,3,과하면 독이 됨,제 기준에는 캐릭터 노선이 너무너무 과하네요. 나 연기합니다를 동네방네 광고하는 연기 안맞았어요,2023.03.14
30,종의 기원,5,좋은공연,굿 공연,2023.03.14
31,종의 기원,5,재미있습니다.,재미있습니다. 좋은 공연 맨날 올려주세툐,2023.03.13
32,종의 기원,5,종의기원 이제 끝나서 너무 아쉬워요 ㅜㅜ,"창작초연뮤지컬 종의기원! 처음 볼때만 해도 이렇게 여러번 보게 될 줄은 몰랐는데 배우님들의 짱짱한 노래와 연기 덕분에 회전돌게 되었네요. 일단 넘버가 너무 좋고, 페어마다 연기가 재밌었어요.",2023.03.13
33,종의 기원,5,���� ���,"�� ���� �ʹ� ���� ����� �� ���� �׷��� ���ڱ� ������ �� ã�ư��� �ȴٰ� �ؼ� ������ �� �ȵǳ׿�^^""",2023.03.13
34,종의 기원,4,����,���� ��վ���� �±�,2023.03.13
35,종의 기원,3,재밌었습니다..,종의기원 재밌었어요. 배우들 최고,2023.03.13
36,종의 기원,5,재밌었어요 ,재밌게봤어요,2023.03.13
37,종의 기원,5,책도 극도 너무 소름 돋는 극,책도 그랬지만 정말 극에서도 소름 돋는 내용이에요 너무 무서운 내용이지만 왜 이 극을 봐야하는지 보고 나오면 알 수 있는 극입니다,2023.03.13
38,종의 기원,5,종의기원 막공,막공이라니…ㅠㅠ넘 재밌었어요ㅜㅠ또 꼭 와주세요,2023.03.13
39,종의 기원,5,종의기원,유승현 잘생겼다,2023.03.13
40,종의 기원,4,종의 기원,"종의 기원, 잘봤어요",2023.03.13
41,종의 기원,5,행벅한 시ㅏㄴ잉야ㅛ쓰빈다,감사해요 잘 봤어요 또 보러 표 잡았습니다 ???,2023.03.13
42,종의 기원,4,재밌네요 ,보강해서 재연 오기를 응원합니다,2023.03.13
43,종의 기원,3,다크하지만 ,그게 이 극의 매력인거 같긴 합니다. 각색도 최대한 불편한 점을 줄이려고 노력한게 보이네요,2023.03.13
44,종의 기원,4,굳굳!!!,굳굳!!!,2023.03.13
45,종의 기원,5,재밌게봤어요,또보고싶은 공연입니다,2023.03.13
46,종의 기원,5,프레데터,내게 명명한 이름,2023.03.13
47,종의 기원,5,점점 더 완성도를 갖춘 창작,강렬한 넘버와 캐릭터 공연을 하면 할수록 매만져지고 완성도를 갖춰 재미있었다 배우들이 깊은 생각을 가지고 캐릭터에 접근해 좋았다,2023.03.13
