,musical_title,rate,review_title,review_text,review_date
0,식스,5,도파민 폭팔,세상 모든 친구들과 식스를 보면서 같이 소리를 지르고 싶어요 친구는 없지만 혼자서도 너무 재밋고 신나요 1열으로 가면 춤도 시켜서 그건 너무 무섭도 못하지만 앞에서 에너지를 한번 느끼고 나면 돌이킬수가 없습니다 중독성이 아주 난리난리 납니다 어후 여왕님들 다들 영접하러 오세요,2023.05.08
1,식스,5,안보는 사람 진짜 손해입니다...,"배우, 밴드 진짜 모두가 최고에요 꼭 봐야하는 올해의 뮤지컬!!!",2023.05.08
2,식스,5,좋았어요,좋았어요,2023.05.08
3,식스,5,좋았어요,좋았어요,2023.05.08
4,식스,5,재미있어요,배우분들의 파워풀한 가창력과 무대 장악력이 너무 좋았던 작품입니다,2023.05.08
5,식스,5,식스뮤지컬,노래가 환상적이었습니다.각 배우들이 보여준 완성도 높은 공연으로 참 행복했어요. 모처럼의 가족관람도 의미있었습니다.,2023.05.08
6,식스,5,최고에요 ????,멋진 배우들의멋진 공연입니다.,2023.05.08
7,식스,5,너무 신나~~??,너무 신나  말이 필요없는 ????????,2023.05.08
8,식스,5,식스 최고!!,너무 신나고 감동도 있는 최고다,2023.05.08
9,식스,5,너무 좋은 공연,강렬하게 함축된 6명의 이야기,2023.05.08
10,식스,5,식스,너무 신났어요!!! 여왕 6  식스 짱짱!!!,2023.05.08
11,식스,5,보는내내 자꾸 몸이 들썩여서 혼났어요,내적으로 춤 열심히 추다 나왔어요..ㅠㅠ 진짜 신나고 슬프고 흥나고 ㅜㅜ 최고입니다.,2023.05.08
12,식스,5,유주혜 잘생겼다,최고 짱,2023.05.08
13,식스,5,재밌어요!!,식스 짱!,2023.05.08
14,식스,5,��� �ų�,�ʹ� ��մµ�... ���� ���� �ͼ� ���� ���� �� ����� �� ���ƿ� >_<,2023.05.08
15,식스,5,핫한극,진짜 열기가 뜨거워요,2023.05.08
16,식스,5,너무재미있었습니다,다들 보세요,2023.05.08
17,식스,5,재미있었습니다,목이터져라 외친,2023.05.08
18,식스,5,뮤지컬은 역시 식스,식스더뮤지컬을 대체할 건 아직 한국에 없다고 생각해요 다스이스굿!!,2023.05.08
19,식스,5,재미있어요,생각했던 그대로의 기대치를 만족시키는 극 다시 보고 싶어요,2023.05.08
20,식스,5,최고의 뮤지컬!!!,너무너무 세련되고 신나고 할 거 다하는 뮤지컬!!!!! 최고최고!!!!,2023.05.08
21,식스,5,시이이이익스 오슷 주세요,제발요 제발,2023.05.08
22,식스,5,솔지하워드 너무 잘해요,진짜 내 공주됐어요,2023.05.08
23,식스,5,식스더뮤지컬 최고,진짜 최고였어요! 여왕님들 짱!!,2023.05.08
24,식스,5,웰컴투더쇼,식스 와이브즈,2023.05.08
25,식스,5,오픈런 plz,모두가 봤우면,2023.05.08
26,식스,5,너무 신나요,신나고 재밌는 공연,2023.05.08
27,식스,5,"너무 재밌는걸요,.",오픈런해주세요,2023.05.08
28,식스,5,너무 멋져요,우리의 여왕님들!!!!,2023.05.08
29,식스,5,"여왕님들 ㅅㄹㅎ,,",iloveu...,2023.05.08
30,식스,5,식스 최고,너무너무 재밌었어요! 여왕님들 최고!!,2023.05.08
31,식스,5,우린 식스,신나고 재밌고 멋있는 언니들,2023.05.08
32,식스,5,식스더뮤지컬 ,최고!!!!!! 넘버가 너무 신나고 좋아요!,2023.05.08
33,식스,5,우린 하나로 묶을 수 없어,최고최고의 여섯 여왕들,2023.05.08
34,식스,5,식스!! 추천 추천!!,콘서트 온 거 처럼 신나고 6명의 여왕님들 각자 서로 다른 캐릭터 확실해서 재밌었습니다. 최현선 배우의 클레페가 너무 매력적이어서 또 보러 가고 싶어요.,2023.05.08
35,식스,5,SIX 여왕님들 파워에 스트레스 타파,아 벌써 다시 가고 싶다..,2023.05.08
36,식스,5,식스,뮤지컬 식스 한국어오슷주세요,2023.05.08
37,식스,5,식스 최고의 뮤지컬,long live the queens!!!,2023.05.08
38,식스,5,대박 어떻게 이런 공연이,진짜 세계최고 언니들과 함께 이런 무대를 볼 수 있어서 너무 너무 행복하고 좋았습니다 막공까지 많이들 방문해주세요~?!~?!~?!?~!,2023.05.08
39,식스,5,식스 짱!!!!,다들 노래 너무 잘하세요 최고 ㅠㅠㅠ 특히 손승연 노웨이 너무 좋았어요ㅠㅠㅠ,2023.05.08
40,식스,5,재밌어요,여섯 왕비의 이야기 할인으로 좋은 가격에너무 행복하게 봤어요,2023.05.08
41,식스,5,식스 짱!!!!,다들 노래 너무 잘하세요 최고 ㅠㅠㅠ 특히 손승연 노웨이 너무 좋았어요ㅠㅠㅠ,2023.05.08
